Detector,Profile,File,Threshold,Score,TP,TN,FP,FN,Total_Count
numenta,reward_low_FP_rate,realAWSCloudwatch/ec2_disk_write_bytes_1ef3de.csv,0.575195503235,0.264053791862,2,3545,3,471,4730
numenta,reward_low_FP_rate,realAWSCloudwatch/ec2_cpu_utilization_5f5533.csv,0.575195503235,1.72310160415,6,3026,0,396,4032
numenta,reward_low_FP_rate,realAWSCloudwatch/ec2_cpu_utilization_77c1ca.csv,0.575195503235,0.836243464642,3,3024,1,400,4032
numenta,reward_low_FP_rate,realTraffic/TravelTime_387.csv,0.575195503235,-1.35598133079,1,1875,1,248,2500
numenta,reward_low_FP_rate,realTweets/Twitter_volume_PFE.csv,0.575195503235,0.824120910584,6,13516,4,1582,15858
numenta,reward_low_FP_rate,artificialNoAnomaly/art_daily_no_noise.csv,0.575195503235,0.0,0,3428,0,0,4032
numenta,reward_low_FP_rate,realKnownCause/ambient_temperature_system_failure.csv,0.575195503235,-0.758599859273,3,5788,3,723,7267
numenta,reward_low_FP_rate,realAWSCloudwatch/elb_request_count_8c0756.csv,0.575195503235,1.49595613499,4,3025,1,398,4032
numenta,reward_low_FP_rate,realAWSCloudwatch/rds_cpu_utilization_e47b3b.csv,0.575195503235,1.71226928014,3,3026,0,399,4032
numenta,reward_low_FP_rate,realAWSCloudwatch/rds_cpu_utilization_cc0c53.csv,0.575195503235,-0.138449197924,2,3026,0,400,4032
numenta,reward_low_FP_rate,realKnownCause/rogue_agent_key_updown.csv,0.575195503235,-1.96511219487,1,4028,7,529,5315
numenta,reward_low_FP_rate,artificialWithAnomaly/art_daily_flatmiddle.csv,0.575195503235,0.673061715589,1,3024,1,402,4032
numenta,reward_low_FP_rate,realAWSCloudwatch/ec2_cpu_utilization_24ae8d.csv,0.575195503235,0.839566484907,3,3022,4,399,4032
numenta,reward_low_FP_rate,realKnownCause/rogue_agent_key_hold.csv,0.575195503235,-1.11370102385,1,1409,1,189,1882
numenta,reward_low_FP_rate,realTraffic/speed_7578.csv,0.575195503235,0.775567045123,4,838,4,112,1127
numenta,reward_low_FP_rate,realAdExchange/exchange-3_cpm_results.csv,0.575195503235,0.642220519336,1,1154,1,152,1538
numenta,reward_low_FP_rate,realAWSCloudwatch/ec2_network_in_5abac7.csv,0.575195503235,1.10157140283,4,3544,3,470,4730
numenta,reward_low_FP_rate,artificialNoAnomaly/art_flatline.csv,0.575195503235,0.0,0,3428,0,0,4032
numenta,reward_low_FP_rate,artificialWithAnomaly/art_daily_nojump.csv,0.575195503235,-1.0,0,3025,0,403,4032
numenta,reward_low_FP_rate,realAdExchange/exchange-3_cpc_results.csv,0.575195503235,2.5707776045,3,1155,0,150,1538
numenta,reward_low_FP_rate,artificialWithAnomaly/art_load_balancer_spikes.csv,0.575195503235,0.734788146524,6,3024,1,397,4032
numenta,reward_low_FP_rate,realTweets/Twitter_volume_AMZN.csv,0.575195503235,-1.23706566172,7,13496,5,1573,15831
numenta,reward_low_FP_rate,realKnownCause/machine_temperature_system_failure.csv,0.575195503235,0.861099139838,4,19674,3,2264,22695
numenta,reward_low_FP_rate,artificialWithAnomaly/art_daily_jumpsup.csv,0.575195503235,0.86067182427,4,3025,0,399,4032
numenta,reward_low_FP_rate,artificialWithAnomaly/art_increase_spike_density.csv,0.575195503235,0.86067182427,1,3025,0,402,4032
numenta,reward_low_FP_rate,realKnownCause/nyc_taxi.csv,0.575195503235,0.379196644296,5,8534,1,1030,10320
numenta,reward_low_FP_rate,realKnownCause/ec2_request_latency_system_failure.csv,0.575195503235,1.37586905384,7,3079,3,339,4032
numenta,reward_low_FP_rate,realAdExchange/exchange-4_cpm_results.csv,0.575195503235,1.38471036268,4,1232,1,160,1643
Totals,,,,24.5265459831,215,299223,124,33280,365558
